Symbol;Position;Type;Lots;Open time;Open price;Close time;Close price;Profit;Net profit;Rollover;Comment
GASOLINE;1145925600;Buy;0.01;20.11.2023 20:30:25;220.18;21.11.2023 06:59:23;218.75;-23.83;-24.83;0;
AUDUSD;1145892443;Buy;0.03;20.11.2023 19:45:30;0.65571;20.11.2023 20:04:38;0.65563;-0.96;-0.96;0;
GASOLINE;1145698263;Buy;0.01;20.11.2023 16:42:52;222.03;20.11.2023 18:26:23;220.66;-22.9;-22.90;0;
NATGAS;1145637409;Sell Stop;0.01;20.11.2023 16:07:49;2.916;20.11.2023 16:39:39;2.943;-32.27;-32.27;0;[S/L]
OIL;1145615012;Buy;0.01;20.11.2023 15:57:07;82.16;20.11.2023 16:02:49;82.22;2.39;2.39;0;
OIL;1145584191;Sell;0.01;20.11.2023 15:45:35;82.37;20.11.2023 15:54:20;82.2;6.78;6.78;0;
OIL;1145550455;Buy Limit;0.01;20.11.2023 15:34:22;81.97;20.11.2023 15:43:12;82.33;14.36;14.36;0;[T/P]
OIL;1145534384;Sell Limit;0.01;20.11.2023 15:30:17;82.02;20.11.2023 15:33:40;81.95;2.8;2.80;0;[T/P]
AUDUSD;1145522390;Buy;0.03;20.11.2023 15:22:58;0.65375;20.11.2023 15:28:40;0.6536;-1.8;-1.80;0;
AUDUSD;1145516949;Sell;0.03;20.11.2023 15:18:46;0.65426;20.11.2023 15:22:22;0.65375;6.12;6.12;0;
AUDUSD;1145290689;Buy;0.03;20.11.2023 11:47:57;0.65548;20.11.2023 15:04:30;0.65506;-5.03;-5.03;0;
AUDUSD;1145269784;Buy;0.03;20.11.2023 11:28:50;0.65547;20.11.2023 11:46:05;0.65519;-3.36;-3.36;0;
USDJPY;1145247696;Sell Stop;0.03;20.11.2023 11:06:59;148.335;20.11.2023 11:26:06;148.442;-8.66;-8.66;0;[S/L]
EURJPY;1145231864;Sell Stop;0.03;20.11.2023 10:53:54;162.169;20.11.2023 11:03:27;162.144;2.02;2.02;0;[S/L]
USDJPY;1145193767;Sell Stop;0.03;20.11.2023 10:21:01;148.379;20.11.2023 10:43:01;148.329;4.05;4.05;0;[S/L]
USDJPY;1145186113;Sell;0.03;20.11.2023 10:16:07;148.418;20.11.2023 10:19:20;148.413;0.4;0.40;0;
USDJPY;1145132000;Sell;0.03;20.11.2023 09:30:11;148.923;20.11.2023 09:44:37;148.77;12.38;12.38;0;
USDJPY;1145056951;Buy Stop;0.03;20.11.2023 08:28:53;149.16;20.11.2023 08:41:28;149.036;-10.02;-10.02;0;[S/L]
NATGAS;1144676429;Sell Stop;0.01;17.11.2023 21:08:26;2.959;17.11.2023 21:57:02;2.984;-30.13;-30.13;0;[S/L]
NATGAS;1144654877;Buy;0.01;17.11.2023 20:27:00;2.97;17.11.2023 21:07:04;2.952;-21.73;-21.73;0;
NATGAS;1144638021;Sell;0.01;17.11.2023 20:04:14;2.916;17.11.2023 20:26:56;2.972;-67.59;-67.59;0;
NATGAS;1144571570;Sell Limit;0.01;17.11.2023 18:32:14;2.924;17.11.2023 19:50:52;2.916;9.66;9.66;0;[T/P]
NATGAS;1144348587;Sell Stop;0.01;17.11.2023 15:49:30;2.947;17.11.2023 17:49:29;2.938;10.9;10.90;0;[S/L]
NATGAS;1142958114;Buy;0.02;16.11.2023 14:29:57;3.244;17.11.2023 15:08:29;2.961;-682.99;-685.01;0;
USDCAD;1142797114;Sell;0.05;16.11.2023 11:41:02;1.37036;16.11.2023 14:29:52;1.37211;-25.7;-25.70;0;
USDCAD;1142956723;Buy;0.01;16.11.2023 14:28:49;1.37208;16.11.2023 14:29:03;1.37188;-0.59;-0.59;0;
USDJPY;1142802848;Buy;0.02;16.11.2023 11:47:48;151.266;16.11.2023 14:23:37;151.021;-13.06;-13.06;0;
NATGAS;1142658482;Buy Limit;0.02;16.11.2023 09:21:21;3.225;16.11.2023 11:32:15;3.233;19.4;19.40;0;[T/P]
US500;1142372761;Buy Stop;0.02;15.11.2023 20:54:17;4524.2;15.11.2023 21:49:56;4516.8;-29.96;-29.96;0;[S/L]
US500;1142310605;Sell;0.02;15.11.2023 19:41:57;4522.7;15.11.2023 20:54:12;4524.2;-6.07;-6.07;0;
OIL;1142210001;Sell Stop;0.02;15.11.2023 18:03:04;81.72;15.11.2023 19:30:12;81.52;16.17;16.17;0;[S/L]
OIL;1141726683;Buy;0.03;15.11.2023 14:26:53;82.06;15.11.2023 18:02:43;81.71;-42.5;-42.50;0;
OIL;1141615019;Sell Stop;0.03;15.11.2023 12:51:24;82.08;15.11.2023 14:00:53;82.46;-46.11;-46.11;0;[S/L]
OIL;1141545913;Sell Stop;0.03;15.11.2023 11:37:29;82.04;15.11.2023 12:05:32;82;4.85;4.85;0;[S/L]
US500;1141073994;Sell Stop;0.02;14.11.2023 20:59:48;4517.6;14.11.2023 22:32:05;4516.3;5.25;5.25;0;[S/L]
US500;1141000665;Buy;0.02;14.11.2023 19:35:28;4512.5;14.11.2023 20:52:45;4515.1;10.5;10.50;0;
OIL;1139065474;Buy Stop;0.01;13.11.2023 10:20:23;81.42;14.11.2023 18:50:28;82.78;55.09;54.16;0;[S/L]
AUDUSD;1140841521;Sell;0.04;14.11.2023 17:13:28;0.64897;14.11.2023 17:23:24;0.64875;3.57;3.57;0;
AUDUSD;1140762818;Buy;0.04;14.11.2023 16:34:16;0.64823;14.11.2023 16:55:54;0.64795;-4.55;-4.55;0;
AUDUSD;1140642348;Buy;0.03;14.11.2023 15:50:00;0.64704;14.11.2023 16:11:04;0.64766;7.55;7.55;0;
AUDUSD;1140526488;Buy Limit;0.04;14.11.2023 15:19:41;0.64629;14.11.2023 15:34:02;0.64653;3.91;3.91;0;[T/P]
AUDUSD;1140327270;Buy;0.04;14.11.2023 13:44:10;0.63713;14.11.2023 14:16:59;0.63752;6.43;6.43;0;
EURUSD;1140149645;Sell;0.03;14.11.2023 10:29:59;1.07086;14.11.2023 13:20:22;1.07252;-20.53;-20.53;0;
USDCAD;1140066585;Sell Limit;0.04;14.11.2023 09:18:22;1.38205;14.11.2023 10:10:47;1.382;0.6;0.60;0;[T/P]
EURUSD;1140025713;Sell;0.03;14.11.2023 08:43:39;1.07071;14.11.2023 09:14:35;1.07022;6.08;6.08;0;
EURCAD;1139859134;Buy Stop;0.04;13.11.2023 21:25:28;1.47683;13.11.2023 22:59:56;1.47574;-13.07;-13.07;0;[S/L]
US100;1139660115;Buy Stop;0.01;13.11.2023 17:47:29;15583.58;13.11.2023 18:07:42;15558.94;-20.37;-20.37;0;[S/L]
US100;1139644788;Sell;0.01;13.11.2023 17:38:03;15559.92;13.11.2023 17:47:26;15582.82;-18.93;-18.93;0;
US100;1139557704;Buy Limit;0.01;13.11.2023 16:49:25;15533.6;13.11.2023 17:23:37;15558.19;20.34;20.34;0;[T/P]
US100;1139533385;Sell Limit;0.01;13.11.2023 16:35:08;15531.38;13.11.2023 16:39:05;15524.86;5.4;5.40;0;[T/P]
USDCAD;1139497854;Buy Stop;0.04;13.11.2023 16:15:08;1.38134;13.11.2023 16:18:47;1.38067;-8.03;-8.03;0;[S/L]
EURUSD;1139448354;Sell Stop;0.03;13.11.2023 15:56:37;1.06745;13.11.2023 16:01:27;1.06811;-8.21;-8.21;0;[S/L]
EURUSD;1139431920;Buy Limit;0.03;13.11.2023 15:49:44;1.06698;13.11.2023 15:54:55;1.06748;6.21;6.21;0;[T/P]
EURCAD;1139364800;Buy;0.04;13.11.2023 15:19:56;1.4754;13.11.2023 15:46:38;1.47431;-13.08;-13.08;0;
EURCAD;1139360125;Sell;0.03;13.11.2023 15:16:02;1.47558;13.11.2023 15:19:36;1.4753;2.52;2.52;0;
EURCAD;1139297886;Buy;0.03;13.11.2023 14:31:36;1.47497;13.11.2023 15:15:58;1.47559;5.58;5.58;0;
EURUSD;1139070871;Buy;0.03;13.11.2023 10:24:55;1.06952;13.11.2023 13:04:12;1.06802;-18.65;-18.65;0;
EURUSD;1139012372;Sell Limit;0.01;13.11.2023 09:31:38;1.06901;13.11.2023 10:14:40;1.06876;1.04;1.04;0;[T/P]
US500;1139022735;Sell Limit;0.01;13.11.2023 09:41:38;4418.2;13.11.2023 10:06:12;4418.2;0;0;0;[T/P]
US500;1138991333;Buy;0.01;13.11.2023 09:15:48;4415;13.11.2023 09:26:42;4416.7;3.52;3.52;0;
EURPLN;1138098747;Sell;0.02;10.11.2023 15:39:39;4.4228;13.11.2023 08:06:50;4.4329;-20.2;-20.11;0;
US500;1138578260;Buy;0.01;10.11.2023 21:39:35;4428;13.11.2023 00:02:57;4423;-10.34;-17.48;0;
US500;1138573779;Sell Limit;0.01;10.11.2023 21:31:13;4428.1;10.11.2023 21:33:00;4427;2.28;2.28;0;[T/P]
US500;1138567400;Buy Limit;0.01;10.11.2023 21:20:52;4424.5;10.11.2023 21:26:10;4425.3;1.66;1.66;0;[T/P]
US500;1138564463;Sell;0.01;10.11.2023 21:17:42;4421.6;10.11.2023 21:20:47;4424.7;-6.42;-6.42;0;
US500;1138563516;Sell Limit;0.01;10.11.2023 21:15:29;4422.3;10.11.2023 21:16:20;4421.5;1.66;1.66;0;[T/P]
US500;1138558952;Buy;0.01;10.11.2023 21:05:25;4422.2;10.11.2023 21:14:29;4422.4;0.41;0.41;0;
US500;1138557445;Sell;0.01;10.11.2023 21:02:42;4422.3;10.11.2023 21:04:36;4422.2;0.21;0.21;0;
US500;1138552771;Buy;0.01;10.11.2023 20:53:02;4420.8;10.11.2023 21:02:05;4421.1;0.62;0.62;0;
US500;1138549068;Sell;0.01;10.11.2023 20:46:31;4421.9;10.11.2023 20:52:35;4421.3;1.24;1.24;0;
US500;1138541446;Buy;0.01;10.11.2023 20:34:14;4420.3;10.11.2023 20:41:45;4422.3;4.14;4.14;0;
US500;1138521456;Buy;0.01;10.11.2023 20:09:30;4420.7;10.11.2023 20:27:54;4420.9;0.41;0.41;0;
US500;1138487377;Buy;0.01;10.11.2023 19:33:49;4417;10.11.2023 19:55:40;4417.7;1.45;1.45;0;
US500;1138342649;Sell;0.01;10.11.2023 17:36:49;4385.2;10.11.2023 18:32:27;4401;-32.8;-32.80;0;
EURCAD;1138060543;Buy;0.04;10.11.2023 15:23:03;1.47661;10.11.2023 16:02:01;1.47649;-1.44;-1.44;0;
EURCAD;1137956615;Buy;0.04;10.11.2023 13:58:14;1.47565;10.11.2023 14:58:54;1.47722;18.79;18.79;0;
OIL;1136388988;Buy;0.01;09.11.2023 10:17:03;80.24;10.11.2023 14:08:44;80.91;27.72;26.81;0;
USDPLN;1137891584;Sell;0.03;10.11.2023 13:08:11;4.1465;10.11.2023 13:39:53;4.1458;2.1;2.10;0;
USDPLN;1137780415;Sell Stop;0.03;10.11.2023 11:22:32;4.1441;10.11.2023 12:22:33;4.1386;16.5;16.50;0;[S/L]
USDPLN;1137730261;Sell;0.03;10.11.2023 10:39:51;4.1512;10.11.2023 10:52:31;4.1442;21;21.00;0;
USDPLN;1137673353;Buy;0.03;10.11.2023 09:46:49;4.1444;10.11.2023 10:06:49;4.1468;7.2;7.20;0;
Dino;1135498599;Buy;0.6429;08.11.2023 15:09:20;435.5;10.11.2023 09:43:11;430.5;-3.21;-3.21;0;
USDPLN;1137310506;Sell;0.01;09.11.2023 20:21:08;4.1639;10.11.2023 09:12:40;4.1496;14.3;14.15;0;
EURUSD;1137127654;Sell Limit;0.01;09.11.2023 18:33:07;1.07045;09.11.2023 19:07:31;1.06749;12.28;12.28;0;[T/P]
USDPLN;1136854194;Buy;0.01;09.11.2023 16:04:37;4.1436;09.11.2023 16:45:28;4.1338;-9.8;-9.80;0;
USDPLN;1136270911;Buy;0.01;09.11.2023 08:41:51;4.1488;09.11.2023 14:38:05;4.1576;8.8;8.80;0;
W20;1135109554;Sell;0.02;08.11.2023 09:16:29;2170.6;08.11.2023 15:18:27;2164.4;2.48;2.48;0;
EURPLN;1134882367;Buy Stop;0.01;07.11.2023 21:50:46;4.459;08.11.2023 15:01:24;4.4297;-29.3;-29.75;0;[S/L]

